2020-01-22 18:08:29 WARN  UserDAOImpl:93 - Attempted login with email: mail@mail.com
java.lang.IndexOutOfBoundsException: Index: 0, Size: 0
	at java.util.ArrayList.rangeCheck(Unknown Source) ~[?:1.8.0_231]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1598) [tomcat-coyote.jar:9.0.30]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-coyote.jar:9.0.30]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) [?:1.8.0_231]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) [?:1.8.0_231]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-util.jar:9.0.30]
	at java.lang.Thread.run(Unknown Source) [?:1.8.0_231]
Caused by: org.hibernate.exception.ConstraintViolationException: could not execute statement
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:109) ~[hibernate-core-5.4.10.Final.jar:5.4.10.Final]
	at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:42) ~[hibernate-core-5.4.10.Final.jar:5.4.10.Final]
	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:113) ~[hibernate-core-5.4.10.Final.jar:5.4.10.Final]
	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:99) ~[hibernate-core-5.4.10.Final.jar:5.4.10.Final]
	at org.hibernate.engine.jdbc.internal.ResultSetReturnImpl.executeUpdate(ResultSetReturnImpl.java:200) ~[hibernate-core-5.4.10.Final.jar:5.4.10.Final]
	at org.hibernate.persister.entity.AbstractEntityPersister.insert(AbstractEntityPersister.java:3226) ~[hibernate-core-5.4.10.Final.jar:5.4.10.Final]
	at org.hibernate.persister.entity.AbstractEntityPersister.insert(AbstractEntityPersister.java:3751) ~[hibernate-core-5.4.10.Final.jar:5.4.10.Final]
	at org.hibernate.action.internal.EntityInsertAction.execute(EntityInsertAction.java:91) ~[hibernate-core-5.4.10.Final.jar:5.4.10.Final]
	at org.hibernate.engine.spi.ActionQueue.executeActions(ActionQueue.java:604) ~[hibernate-core-5.4.10.Final.jar:5.4.10.Final]
	at org.hibernate.engine.spi.ActionQueue.lambda$executeActions$1(ActionQueue.java:478) ~[hibernate-core-5.4.10.Final.jar:5.4.10.Final]
	at java.util.LinkedHashMap.forEach(Unknown Source) ~[?:1.8.0_231]
	at org.hibernate.engine.spi.ActionQueue.executeActions(ActionQueue.java:475) ~[hibernate-core-5.4.10.Final.jar:5.4.10.Final]
	at org.hibernate.event.internal.AbstractFlushingEventListener.performExecutions(AbstractFlushingEventListener.java:348) ~[hibernate-core-5.4.10.Final.jar:5.4.10.Final]
	at org.hibernate.event.internal.DefaultFlushEventListener.onFlush(DefaultFlushEventListener.java:40) ~[hibernate-core-5.4.10.Final.jar:5.4.10.Final]
	at org.hibernate.event.service.internal.EventListenerGroupImpl.fireEventOnEachListener(EventListenerGroupImpl.java:108) ~[hibernate-core-5.4.10.Final.jar:5.4.10.Final]
	at org.hibernate.internal.SessionImpl.doFlush(SessionImpl.java:1344) ~[hibernate-core-5.4.10.Final.jar:5.4.10.Final]
	... 62 more
Caused by: org.postgresql.util.PSQLException: ERROR: duplicate key value violates unique constraint "user_pkey"
  Detail: Key (user_id)=(5) already exists.
	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2505) ~[postgresql-42.2.9.jar:42.2.9]
	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:2241) ~[postgresql-42.2.9.jar:42.2.9]
	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:310) ~[postgresql-42.2.9.jar:42.2.9]
	at org.postgresql.jdbc.PgStatement.executeInternal(PgStatement.java:447) ~[postgresql-42.2.9.jar:42.2.9]
	at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:368) ~[postgresql-42.2.9.jar:42.2.9]
	at org.postgresql.jdbc.PgPreparedStatement.executeWithFlags(PgPreparedStatement.java:158) ~[postgresql-42.2.9.jar:42.2.9]
	at org.postgresql.jdbc.PgPreparedStatement.executeUpdate(PgPreparedStatement.java:124) ~[postgresql-42.2.9.jar:42.2.9]
	at org.apache.commons.dbcp.DelegatingPreparedStatement.executeUpdate(DelegatingPreparedStatement.java:105) ~[commons-dbcp-1.4.jar:1.4]
	at org.apache.commons.dbcp.DelegatingPreparedStatement.executeUpdate(DelegatingPreparedStatement.java:105) ~[commons-dbcp-1.4.jar:1.4]
	at org.hibernate.engine.jdbc.internal.ResultSetReturnImpl.executeUpdate(ResultSetReturnImpl.java:197) ~[hibernate-core-5.4.10.Final.jar:5.4.10.Final]
	at org.hibernate.persister.entity.AbstractEntityPersister.insert(AbstractEntityPersister.java:3226) ~[hibernate-core-5.4.10.Final.jar:5.4.10.Final]
	at org.hibernate.persister.entity.AbstractEntityPersister.insert(AbstractEntityPersister.java:3751) ~[hibernate-core-5.4.10.Final.jar:5.4.10.Final]
	at org.hibernate.action.internal.EntityInsertAction.execute(EntityInsertAction.java:91) ~[hibernate-core-5.4.10.Final.jar:5.4.10.Final]
	at org.hibernate.engine.spi.ActionQueue.executeActions(ActionQueue.java:604) ~[hibernate-core-5.4.10.Final.jar:5.4.10.Final]
	at org.hibernate.engine.spi.ActionQueue.lambda$executeActions$1(ActionQueue.java:478) ~[hibernate-core-5.4.10.Final.jar:5.4.10.Final]
	at java.util.LinkedHashMap.forEach(Unknown Source) ~[?:1.8.0_231]
	at org.hibernate.engine.spi.ActionQueue.executeActions(ActionQueue.java:475) ~[hibernate-core-5.4.10.Final.jar:5.4.10.Final]
	at org.hibernate.event.internal.AbstractFlushingEventListener.performExecutions(AbstractFlushingEventListener.java:348) ~[hibernate-core-5.4.10.Final.jar:5.4.10.Final]
	at org.hibernate.event.internal.DefaultFlushEventListener.onFlush(DefaultFlushEventListener.java:40) ~[hibernate-core-5.4.10.Final.jar:5.4.10.Final]
	at org.hibernate.event.service.internal.EventListenerGroupImpl.fireEventOnEachListener(EventListenerGroupImpl.java:108) ~[hibernate-core-5.4.10.Final.jar:5.4.10.Final]
	at org.hibernate.internal.SessionImpl.doFlush(SessionImpl.java:1344) ~[hibernate-core-5.4.10.Final.jar:5.4.10.Final]
	... 62 more
2020-01-22 20:38:03 INFO  UserStatusDAOImpl:40 - Returned userstatus of: UserStatus [id=2, status=searching for room]
2020-01-22 20:39:15 INFO  UserStatusDAOImpl:40 - Returned userstatus of: UserStatus [id=2, status=searching for room]
2020-01-22 20:39:15 INFO  UserDAOImpl:72 - Successful User upsert with email: mail23@mail.com
2020-01-22 20:40:38 INFO  UserStatusDAOImpl:40 - Returned userstatus of: UserStatus [id=2, status=searching for room]
2020-01-22 20:40:38 INFO  UserDAOImpl:72 - Successful User upsert with email: mail23@mail.com
2020-01-22 20:41:29 INFO  UserStatusDAOImpl:40 - Returned userstatus of: UserStatus [id=2, status=searching for room]
2020-01-22 20:41:30 INFO  UserDAOImpl:72 - Successful User upsert with email: mail23@mail.com
2020-01-22 20:41:45 INFO  UserStatusDAOImpl:40 - Returned userstatus of: UserStatus [id=2, status=searching for room]
2020-01-22 20:41:45 INFO  UserDAOImpl:72 - Successful User upsert with email: mail23@mail.com
2020-01-22 20:41:55 INFO  UserStatusDAOImpl:40 - Returned userstatus of: UserStatus [id=2, status=searching for room]
2020-01-22 20:41:55 INFO  UserDAOImpl:72 - Successful User upsert with email: mail23@mail.com
2020-01-22 20:41:58 INFO  UserStatusDAOImpl:40 - Returned userstatus of: UserStatus [id=2, status=searching for room]
2020-01-22 20:41:58 INFO  UserDAOImpl:72 - Successful User upsert with email: mail23@mail.com
2020-01-22 20:42:05 INFO  UserStatusDAOImpl:40 - Returned userstatus of: UserStatus [id=2, status=searching for room]
2020-01-22 20:42:06 INFO  UserDAOImpl:72 - Successful User upsert with email: mail23@mail.com
2020-01-22 20:42:09 INFO  UserStatusDAOImpl:40 - Returned userstatus of: UserStatus [id=2, status=searching for room]
2020-01-22 20:42:09 INFO  UserDAOImpl:72 - Successful User upsert with email: mail23@mail.com
2020-01-22 20:42:11 INFO  UserStatusDAOImpl:40 - Returned userstatus of: UserStatus [id=2, status=searching for room]
2020-01-22 20:42:11 INFO  UserDAOImpl:72 - Successful User upsert with email: mail23@mail.com
2020-01-22 20:42:13 INFO  UserStatusDAOImpl:40 - Returned userstatus of: UserStatus [id=2, status=searching for room]
2020-01-22 20:42:13 INFO  UserDAOImpl:72 - Successful User upsert with email: mail23@mail.com
2020-01-22 20:42:15 INFO  UserStatusDAOImpl:40 - Returned userstatus of: UserStatus [id=2, status=searching for room]
2020-01-22 20:42:15 INFO  UserDAOImpl:72 - Successful User upsert with email: mail23@mail.com
2020-01-22 20:42:18 INFO  UserStatusDAOImpl:40 - Returned userstatus of: UserStatus [id=2, status=searching for room]
2020-01-22 20:42:18 INFO  UserDAOImpl:72 - Successful User upsert with email: mail23@mail.com
2020-01-22 20:42:20 INFO  UserStatusDAOImpl:40 - Returned userstatus of: UserStatus [id=2, status=searching for room]
2020-01-22 20:42:20 INFO  UserDAOImpl:72 - Successful User upsert with email: mail23@mail.com
2020-01-22 20:42:23 INFO  UserStatusDAOImpl:40 - Returned userstatus of: UserStatus [id=2, status=searching for room]
2020-01-22 20:42:23 INFO  UserDAOImpl:72 - Successful User upsert with email: mail23@mail.com
2020-01-22 20:42:25 INFO  UserStatusDAOImpl:40 - Returned userstatus of: UserStatus [id=2, status=searching for room]
2020-01-22 20:42:25 INFO  UserDAOImpl:72 - Successful User upsert with email: mail23@mail.com
2020-01-22 20:42:35 INFO  UserStatusDAOImpl:40 - Returned userstatus of: UserStatus [id=2, status=searching for room]
2020-01-22 20:42:35 INFO  UserDAOImpl:72 - Successful User upsert with email: mail23@mail.com
2020-01-22 20:42:43 INFO  UserStatusDAOImpl:40 - Returned userstatus of: UserStatus [id=2, status=searching for room]
2020-01-22 20:42:43 INFO  UserDAOImpl:72 - Successful User upsert with email: mail23@mail.com
2020-01-22 20:42:45 INFO  UserDAOImpl:104 - User logged in with email: mail23@mail.com
2020-01-22 20:47:10 INFO  UserStatusDAOImpl:40 - Returned userstatus of: UserStatus [id=2, status=searching for room]
2020-01-22 20:47:10 INFO  UserDAOImpl:72 - Successful User upsert with email: mail24@mail.com
2020-01-22 20:47:11 INFO  UserDAOImpl:104 - User logged in with email: mail24@mail.com
2020-01-22 20:47:13 INFO  UserDAOImpl:104 - User logged in with email: mail24@mail.com
2020-01-22 20:54:11 INFO  UserStatusDAOImpl:40 - Returned userstatus of: UserStatus [id=2, status=searching for room]
2020-01-22 20:54:11 INFO  UserDAOImpl:72 - Successful User upsert with email: mail25@mail.com
2020-01-22 20:54:13 INFO  UserDAOImpl:104 - User logged in with email: mail25@mail.com
2020-01-22 20:54:14 INFO  UserDAOImpl:104 - User logged in with email: mail25@mail.com
2020-01-22 21:00:02 INFO  UserStatusDAOImpl:40 - Returned userstatus of: UserStatus [id=2, status=searching for room]
2020-01-22 21:00:02 INFO  UserDAOImpl:72 - Successful User upsert with email: mail25@mail.com
2020-01-22 21:00:03 INFO  UserDAOImpl:104 - User logged in with email: mail25@mail.com
2020-01-22 21:00:05 INFO  UserDAOImpl:104 - User logged in with email: mail25@mail.com
2020-01-22 21:01:18 INFO  UserStatusDAOImpl:40 - Returned userstatus of: UserStatus [id=2, status=searching for room]
2020-01-22 21:01:18 INFO  UserDAOImpl:72 - Successful User upsert with email: mail26@mail.com
2020-01-22 21:01:20 INFO  UserDAOImpl:104 - User logged in with email: mail26@mail.com
2020-01-22 21:01:21 INFO  UserDAOImpl:104 - User logged in with email: mail26@mail.com
2020-01-22 21:02:56 INFO  UserStatusDAOImpl:40 - Returned userstatus of: UserStatus [id=2, status=searching for room]
2020-01-22 21:02:56 INFO  UserDAOImpl:72 - Successful User upsert with email: mail27@mail.com
2020-01-22 21:02:58 INFO  UserDAOImpl:104 - User logged in with email: mail27@mail.com
2020-01-22 21:02:59 INFO  UserDAOImpl:104 - User logged in with email: mail27@mail.com
2020-01-22 21:03:01 INFO  UserDAOImpl:104 - User logged in with email: mail27@mail.com
2020-01-22 21:05:05 INFO  UserStatusDAOImpl:40 - Returned userstatus of: UserStatus [id=2, status=searching for room]
2020-01-22 21:05:05 INFO  UserDAOImpl:72 - Successful User upsert with email: mail28@mail.com
2020-01-22 21:05:07 INFO  UserDAOImpl:104 - User logged in with email: mail28@mail.com
2020-01-22 21:05:08 INFO  UserDAOImpl:104 - User logged in with email: mail28@mail.com
2020-01-22 21:12:10 INFO  UserStatusDAOImpl:40 - Returned userstatus of: UserStatus [id=2, status=searching for room]
2020-01-22 21:12:10 INFO  UserDAOImpl:72 - Successful User upsert with email: mail28@mail.com
2020-01-22 21:12:11 INFO  UserDAOImpl:104 - User logged in with email: mail28@mail.com
2020-01-22 21:12:13 INFO  UserDAOImpl:104 - User logged in with email: mail28@mail.com
2020-01-22 21:12:15 INFO  UserDAOImpl:104 - User logged in with email: mail28@mail.com
2020-01-23 20:46:24 INFO  UserDAOImpl:104 - Found User with email: mail12@mail.com
2020-01-23 20:46:26 INFO  UserDAOImpl:104 - Found User with email: mail12@mail.com
2020-01-23 20:46:26 INFO  UserController:57 - Successful User login with email: mail12@mail.com
2020-01-24 13:59:20 WARN  UserDAOImpl:107 - Attempted to find User with email: mail1@mail
java.lang.IndexOutOfBoundsException: Index: 0, Size: 0
	at java.util.ArrayList.rangeCheck(Unknown Source) ~[?:1.8.0_231]
	at java.util.ArrayList.get(Unknown Source) ~[?:1.8.0_231]
	at com.revature.repositories.UserDAOImpl.getUserByEmail(UserDAOImpl.java:103) ~[classes/:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_231]
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[?:1.8.0_231]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[?:1.8.0_231]
	at java.lang.reflect.Method.invoke(Unknown Source) ~[?:1.8.0_231]
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:344) ~[spring-aop-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:198) ~[spring-aop-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163) ~[spring-aop-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:366) [spring-tx-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:99) [spring-tx-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) [spring-aop-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:212) [spring-aop-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at com.sun.proxy.$Proxy62.getUserByEmail(Unknown Source) [?:?]
	at com.revature.services.UserService.findByEmail(UserService.java:47) [classes/:?]
	at com.revature.services.PreferenceService.findByEmail(PreferenceService.java:36) [classes/:?]
	at com.revature.controllers.PreferenceController.findByEmail(PreferenceController.java:34) [classes/:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_231]
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[?:1.8.0_231]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[?:1.8.0_231]
	at java.lang.reflect.Method.invoke(Unknown Source) ~[?:1.8.0_231]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190) [spring-web-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138) [spring-web-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:106) [spring-webmvc-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:888) [spring-webmvc-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:793) [spring-webmvc-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) [spring-webmvc-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040) [spring-webmvc-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943) [spring-webmvc-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) [spring-webmvc-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898) [spring-webmvc-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:634) [servlet-api.jar:?]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) [spring-webmvc-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741) [servlet-api.jar:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231) [catalina.jar:9.0.30]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [catalina.jar:9.0.30]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53) [tomcat-websocket.jar:9.0.30]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [catalina.jar:9.0.30]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [catalina.jar:9.0.30]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202) [catalina.jar:9.0.30]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96) [catalina.jar:9.0.30]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541) [catalina.jar:9.0.30]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139) [catalina.jar:9.0.30]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) [catalina.jar:9.0.30]
	at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:678) [catalina.jar:9.0.30]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) [catalina.jar:9.0.30]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343) [catalina.jar:9.0.30]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:367) [tomcat-coyote.jar:9.0.30]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) [tomcat-coyote.jar:9.0.30]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:860) [tomcat-coyote.jar:9.0.30]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1598) [tomcat-coyote.jar:9.0.30]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-coyote.jar:9.0.30]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) [?:1.8.0_231]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) [?:1.8.0_231]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-util.jar:9.0.30]
	at java.lang.Thread.run(Unknown Source) [?:1.8.0_231]
2020-01-24 14:03:56 WARN  UserDAOImpl:107 - Attempted to find User with email: mail1@mail
java.lang.IndexOutOfBoundsException: Index: 0, Size: 0
	at java.util.ArrayList.rangeCheck(Unknown Source) ~[?:1.8.0_231]
	at java.util.ArrayList.get(Unknown Source) ~[?:1.8.0_231]
	at com.revature.repositories.UserDAOImpl.getUserByEmail(UserDAOImpl.java:103) ~[classes/:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_231]
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[?:1.8.0_231]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[?:1.8.0_231]
	at java.lang.reflect.Method.invoke(Unknown Source) ~[?:1.8.0_231]
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:344) ~[spring-aop-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:198) ~[spring-aop-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163) ~[spring-aop-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:366) [spring-tx-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:99) [spring-tx-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) [spring-aop-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:212) [spring-aop-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at com.sun.proxy.$Proxy61.getUserByEmail(Unknown Source) [?:?]
	at com.revature.services.UserService.findByEmail(UserService.java:47) [classes/:?]
	at com.revature.services.PreferenceService.findByEmail(PreferenceService.java:36) [classes/:?]
	at com.revature.controllers.PreferenceController.findByEmail(PreferenceController.java:36) [classes/:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_231]
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[?:1.8.0_231]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[?:1.8.0_231]
	at java.lang.reflect.Method.invoke(Unknown Source) ~[?:1.8.0_231]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190) [spring-web-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138) [spring-web-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:106) [spring-webmvc-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:888) [spring-webmvc-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:793) [spring-webmvc-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) [spring-webmvc-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040) [spring-webmvc-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943) [spring-webmvc-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) [spring-webmvc-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898) [spring-webmvc-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:634) [servlet-api.jar:?]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) [spring-webmvc-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741) [servlet-api.jar:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231) [catalina.jar:9.0.30]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [catalina.jar:9.0.30]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53) [tomcat-websocket.jar:9.0.30]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [catalina.jar:9.0.30]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [catalina.jar:9.0.30]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202) [catalina.jar:9.0.30]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96) [catalina.jar:9.0.30]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541) [catalina.jar:9.0.30]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139) [catalina.jar:9.0.30]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) [catalina.jar:9.0.30]
	at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:678) [catalina.jar:9.0.30]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) [catalina.jar:9.0.30]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343) [catalina.jar:9.0.30]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:367) [tomcat-coyote.jar:9.0.30]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) [tomcat-coyote.jar:9.0.30]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:860) [tomcat-coyote.jar:9.0.30]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1598) [tomcat-coyote.jar:9.0.30]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-coyote.jar:9.0.30]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) [?:1.8.0_231]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) [?:1.8.0_231]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-util.jar:9.0.30]
